dz_2021_code,age_0_4_years,age_10_14_years,age_15_19_years,age_20_24_years,age_25_29_years,age_30_34_years,age_35_39_years,age_40_44_years,age_45_49_years,age_50_54_years,age_55_59_years,age_5_9_years,age_60_64_years,age_65_69_years,age_70_74_years,age_75_79_years,age_80_84_years,age_85_plus_years
N20000001,50,44,43,43,35,42,41,56,52,75,53,44,50,44,32,18,13,8
N20000002,9,25,25,16,18,13,11,17,19,37,46,6,22,20,25,9,8,7
N20000003,17,23,21,31,14,24,12,20,22,24,27,14,26,28,20,13,10,13
N20000004,31,50,56,43,15,27,38,45,54,50,48,51,33,40,26,27,17,7
N20000005,29,49,40,49,31,37,33,33,46,61,58,31,46,42,38,22,14,14
N20000006,27,38,15,22,17,24,31,37,23,22,42,41,28,20,29,19,9,12
N20000007,31,71,78,56,59,38,40,59,54,80,77,48,47,39,38,27,19,15
N20000008,26,53,46,39,25,30,32,29,48,45,65,38,41,26,41,29,26,12
N20000009,20,35,37,19,10,12,22,21,44,41,29,23,19,20,15,14,10,9
N20000010,28,36,26,31,45,26,22,32,40,58,49,31,26,25,30,18,10,8
N20000011,26,39,30,39,38,36,34,28,32,36,37,43,17,34,28,16,8,3
N20000012,16,19,14,25,24,26,28,23,36,47,56,16,29,36,37,37,21,9
N20000013,12,20,28,27,16,12,8,20,29,45,25,14,24,24,24,23,23,28
N20000014,40,27,24,20,19,27,26,24,35,30,44,35,29,29,31,22,21,19
N20000015,40,50,33,25,43,41,45,38,29,38,33,40,45,33,20,20,12,5
N20000016,39,14,22,27,24,43,44,29,26,26,35,34,7,21,17,25,10,9
N20000017,43,57,49,40,37,61,50,37,37,49,38,38,37,32,27,21,8,7
N20000018,39,31,43,31,32,31,28,20,35,45,50,33,31,14,14,4,3,2
N20000019,13,8,16,22,24,34,26,20,21,25,25,17,24,16,15,30,26,29
N20000020,30,34,27,35,36,34,42,27,38,42,35,37,37,37,30,24,11,9
N20000021,32,48,30,26,30,44,40,41,49,42,38,44,28,14,11,14,5,6
N20000022,61,32,23,18,46,47,50,37,16,18,19,43,12,4,6,9,4,1
N20000023,38,31,28,25,30,36,37,22,23,32,46,27,49,20,17,28,10,7
N20000024,43,52,54,34,34,39,32,41,46,38,42,40,39,35,13,19,13,10
N20000025,27,57,26,17,19,28,29,48,47,21,16,54,13,6,2,1,0,0
N20000026,21,26,43,35,24,16,19,35,41,56,45,26,42,37,29,26,14,16
N20000027,69,67,27,13,21,66,68,69,39,29,12,62,4,3,7,2,3,0
N20000028,23,36,39,14,23,28,45,38,32,36,41,50,30,38,29,27,13,11
N20000029,26,37,39,25,37,35,31,25,38,29,66,38,39,32,27,11,13,5
N20000030,30,30,26,27,30,24,26,34,33,39,41,28,26,34,27,19,12,12
N20000031,22,24,22,35,32,31,27,18,38,58,63,26,44,24,20,22,15,9
N20000032,14,48,38,26,25,24,30,36,32,26,42,40,21,15,14,15,4,7
N20000033,29,44,22,39,32,32,42,35,29,35,33,38,50,24,20,14,9,3
N20000034,29,36,29,34,21,27,24,29,38,24,27,33,18,26,25,16,4,3
N20000035,49,61,54,33,38,44,48,60,71,57,40,54,19,25,7,6,3,1
N20000036,26,32,19,18,21,36,46,34,17,26,13,47,14,9,7,3,2,0
N20000037,35,48,33,20,21,34,40,29,24,33,15,41,22,12,6,3,4,1
N20000038,59,29,20,38,117,69,64,45,42,19,20,45,16,7,10,6,7,10
N20000039,18,19,34,18,17,26,34,32,31,36,36,17,38,45,38,24,18,9
N20000040,37,48,25,12,20,28,42,34,23,19,13,41,10,4,8,7,0,1
N20000041,49,80,71,51,45,56,63,64,93,80,61,61,44,38,31,25,9,11
N20000042,71,51,28,30,59,80,82,67,55,31,20,62,16,5,4,3,2,1
N20000043,77,95,42,41,65,66,105,93,64,33,14,92,14,13,5,5,3,1
N20000044,49,25,15,29,53,69,40,32,29,28,30,30,26,16,7,8,6,2
N20000045,25,33,19,23,26,31,21,22,29,62,43,21,28,12,22,17,17,13
N20000046,41,34,26,23,37,54,48,45,38,27,39,43,31,18,14,24,20,13
N20000047,25,27,22,24,34,34,24,43,42,37,23,31,23,21,19,28,18,40
N20000048,17,30,26,23,23,24,31,30,37,43,42,23,48,38,50,43,23,17
N20000049,15,22,35,32,26,33,36,49,44,36,44,20,30,40,32,21,18,18
N20000050,20,28,24,31,31,27,33,33,37,25,23,18,21,17,23,18,9,3
N20000051,40,26,34,30,28,39,45,30,23,31,27,45,19,32,20,12,10,1
N20000052,31,29,35,28,35,34,38,23,24,41,41,35,27,35,15,19,10,3
N20000053,18,30,24,24,17,21,39,29,31,24,34,33,23,19,24,12,6,8
N20000054,27,28,27,32,46,40,33,33,36,29,24,43,31,14,21,22,10,15
N20000055,20,24,22,25,26,13,21,22,24,21,22,26,17,17,17,9,5,2
N20000056,37,41,41,54,23,37,37,38,27,25,19,43,27,9,12,6,8,2
N20000057,29,20,22,27,35,35,36,20,31,20,43,20,42,28,28,13,15,8
N20000058,35,35,32,31,35,27,24,24,38,22,22,32,12,14,15,10,6,1
N20000059,17,31,22,31,26,25,39,27,27,21,30,31,28,23,18,9,5,3
N20000060,19,28,28,21,12,13,21,22,34,45,23,21,16,21,14,10,7,2
N20000061,21,27,32,24,20,15,26,29,35,28,24,26,15,18,18,10,10,4
N20000062,33,41,49,45,45,39,41,42,46,32,30,41,34,21,27,13,10,5
N20000063,16,9,6,26,31,31,26,21,34,24,27,15,21,19,22,13,6,6
N20000064,10,15,18,25,20,17,19,24,17,28,25,11,32,44,35,28,14,7
N20000065,25,28,14,21,19,21,19,18,31,23,30,24,36,32,50,42,32,17
N20000066,25,22,13,17,12,35,23,16,22,25,22,27,20,15,12,11,5,3
N20000067,41,42,38,32,30,52,34,38,29,31,24,59,16,20,19,10,5,1
N20000068,15,15,4,19,17,20,15,21,21,24,31,20,25,28,33,26,36,51
N20000069,32,33,28,20,26,19,45,36,44,42,41,32,21,11,15,13,2,3
N20000070,19,14,15,22,19,23,25,19,24,27,29,19,42,34,38,31,21,4
N20000071,21,27,14,18,27,18,31,22,18,42,27,23,17,12,12,4,1,1
N20000072,28,39,26,20,28,41,34,40,48,42,37,38,31,23,27,29,19,10
N20000073,22,35,26,22,33,38,33,27,39,24,31,31,20,23,21,27,20,12
N20000074,31,21,22,37,44,29,23,30,25,27,35,27,30,14,23,27,15,4
N20000075,31,33,29,22,25,27,47,41,58,32,22,28,9,12,9,4,3,1
N20000076,26,18,17,17,23,39,28,22,25,34,21,22,25,16,16,13,7,5
N20000077,13,16,10,20,19,20,19,25,22,32,28,10,10,15,15,15,13,7
N20000078,22,7,15,23,22,19,14,20,16,28,30,19,17,22,17,12,16,5
N20000079,36,28,22,24,22,29,31,28,28,25,36,19,13,13,12,10,10,6
N20000080,41,42,41,38,32,44,35,37,43,58,40,28,40,35,38,24,8,9
N20000081,20,18,19,18,29,16,22,18,30,25,17,27,11,14,15,14,10,11
N20000082,34,17,24,27,30,29,17,28,28,35,39,34,18,19,19,27,13,16
N20000083,10,9,12,10,10,17,13,23,26,25,22,8,17,15,19,16,8,9
N20000084,11,6,11,20,11,6,10,13,20,21,16,5,24,35,25,24,23,14
N20000085,28,49,43,39,38,28,45,55,56,59,36,40,30,16,20,6,2,5
N20000086,31,34,42,39,16,36,27,42,49,71,50,44,25,33,21,21,18,15
N20000087,26,21,28,19,10,22,22,22,33,48,29,27,42,32,31,19,20,16
N20000088,34,35,31,33,20,33,38,46,37,42,28,36,23,18,16,11,6,5
N20000089,53,52,33,35,39,40,50,53,41,51,44,40,37,38,28,28,9,9
N20000090,45,85,53,47,47,44,52,72,73,68,47,62,25,22,21,15,13,7
N20000091,39,33,26,35,39,44,47,43,36,38,30,38,29,13,9,7,3,1
N20000092,50,69,61,55,38,35,49,60,63,82,66,52,50,24,15,18,8,12
N20000093,12,28,28,24,28,20,21,21,24,27,29,27,33,24,17,28,16,6
N20000094,50,39,18,11,34,51,44,48,25,27,14,40,13,7,4,3,2,1
N20000095,37,36,16,23,32,29,26,22,26,27,21,41,21,13,7,9,5,3
N20000096,35,41,40,33,48,33,42,46,40,47,48,33,33,21,23,11,7,4
N20000097,21,25,26,25,25,36,24,25,35,30,41,24,50,41,46,45,30,25
N20000098,14,27,17,19,22,20,19,18,24,23,22,22,24,37,27,18,14,15
N20000099,21,36,23,24,29,26,22,24,34,39,42,26,29,22,25,20,13,13
N20000100,24,40,41,42,27,21,22,38,46,69,53,39,68,58,33,23,22,45
N20000101,17,40,54,31,16,22,24,29,46,72,36,27,13,12,10,6,4,3
N20000102,37,33,21,28,50,35,46,41,39,21,28,35,23,13,12,9,4,4
N20000103,7,12,18,20,25,13,17,21,27,30,19,16,27,16,26,19,18,20
N20000104,37,45,36,34,36,50,44,18,20,30,26,53,29,27,13,17,7,4
N20000105,28,21,11,21,45,33,37,29,25,22,18,30,21,18,23,9,4,9
N20000106,29,12,20,24,28,37,25,20,30,27,30,24,24,27,23,16,11,8
N20000107,18,31,14,30,29,27,31,34,25,39,30,27,19,17,5,13,8,6
N20000108,13,13,8,17,15,15,18,19,18,17,30,17,34,21,35,18,17,18
N20000109,29,34,43,23,22,31,31,25,45,48,49,35,36,28,41,18,11,4
N20000110,40,54,58,33,36,44,48,39,53,40,36,45,38,40,25,16,10,7
N20000111,22,37,20,25,23,28,24,25,31,36,52,28,42,40,30,29,22,42
N20000112,17,16,14,12,15,23,17,18,17,23,20,27,15,18,21,21,21,11
N20000113,15,33,31,19,36,33,28,28,29,28,18,24,21,17,14,20,5,4
N20000114,17,26,28,17,16,26,17,33,35,38,31,19,35,27,30,12,13,10
N20000115,38,54,31,36,63,81,33,42,62,57,56,35,51,28,19,15,10,16
N20000116,21,21,17,9,20,17,20,29,23,29,20,12,13,17,18,17,9,2
N20000117,18,16,13,14,22,17,24,29,14,18,30,19,22,27,23,22,11,7
N20000118,18,30,22,25,21,19,31,30,27,39,36,31,27,10,15,15,8,7
N20000119,19,16,12,21,15,16,19,22,15,18,25,23,25,24,24,18,11,9
N20000120,7,23,29,19,15,15,14,21,38,31,31,20,34,28,23,21,17,17
N20000121,33,52,40,33,18,27,48,53,47,43,43,36,62,52,50,33,19,17
N20000122,48,55,33,27,27,42,46,58,36,53,61,48,35,43,46,29,13,13
N20000123,30,32,31,20,34,29,28,36,42,48,33,37,27,19,17,14,9,5
N20000124,16,20,19,34,14,24,39,30,33,28,35,29,32,34,29,18,7,12
N20000125,18,24,25,20,23,21,27,27,28,36,27,18,28,30,24,32,18,15
N20000126,24,53,51,32,29,19,33,46,58,73,64,44,47,11,17,7,3,0
N20000127,15,2,9,11,7,21,15,7,13,12,13,13,16,8,9,7,7,6
N20000128,33,59,55,29,40,23,41,52,60,82,70,45,43,28,17,14,5,1
N20000129,53,80,57,51,32,51,63,52,55,62,37,75,49,34,27,26,9,10
N20000130,25,43,29,45,40,25,34,29,31,48,69,27,46,26,20,14,7,5
N20000131,30,29,16,26,30,25,25,33,30,16,13,35,28,15,13,17,6,5
N20000132,21,40,57,31,21,16,23,37,39,58,77,34,61,41,26,13,4,2
N20000133,24,50,58,35,28,29,40,52,65,67,68,48,43,32,37,34,19,11
N20000134,39,48,40,30,15,40,34,49,47,55,58,45,46,54,32,20,20,4
N20000135,21,22,23,19,24,37,34,29,27,30,39,17,50,44,45,31,16,13
N20000136,5,16,14,22,16,15,16,14,34,31,42,13,41,36,64,56,44,20
N20000137,16,14,22,23,28,39,16,22,35,26,42,19,25,35,24,23,21,25
N20000138,18,29,16,30,30,35,20,26,27,44,39,30,33,22,31,31,21,15
N20000139,15,25,26,17,20,30,21,31,33,40,27,20,23,36,36,34,7,20
N20000140,60,14,139,99,63,83,75,47,21,16,16,40,13,10,5,8,5,2
N20000141,25,8,6,12,58,57,35,21,9,10,15,15,26,22,12,10,7,3
N20000142,33,30,16,24,22,25,18,17,22,20,22,26,13,15,20,8,12,4
N20000143,24,38,33,22,33,23,20,35,43,38,61,30,57,52,36,36,16,22
N20000144,23,20,12,28,33,33,31,21,18,29,29,25,18,17,20,15,5,5
N20000145,14,9,5,23,21,18,16,10,14,20,11,12,16,16,16,22,10,8
N20000146,36,25,30,31,36,21,29,23,21,27,26,32,17,10,5,17,9,1
N20000147,32,42,37,29,37,33,40,35,34,29,24,38,17,27,23,10,10,7
N20000148,6,18,17,16,8,16,8,21,24,25,21,17,20,17,34,20,15,10
N20000149,22,42,23,21,34,32,34,39,46,30,39,30,51,52,44,36,22,21
N20000150,18,27,21,21,27,26,30,16,18,21,25,19,10,14,12,4,7,3
N20000151,29,36,29,34,49,36,46,36,49,33,40,27,31,27,49,30,17,8
N20000152,7,13,19,18,17,19,16,15,26,35,35,13,42,33,21,16,15,7
N20000153,18,31,30,20,28,29,32,39,43,33,38,26,38,37,42,33,15,11
N20000154,64,69,52,54,53,56,65,57,46,43,39,71,14,20,29,32,15,7
N20000155,22,23,34,20,23,24,33,22,26,24,27,19,11,15,13,14,7,2
N20000156,37,47,44,36,52,40,50,57,46,52,45,40,27,23,41,21,11,6
N20000157,46,45,30,29,42,53,51,35,51,43,35,29,40,35,49,42,19,6
N20000158,25,38,39,22,25,22,37,26,51,55,42,23,45,39,35,27,20,27
N20000159,24,39,29,27,23,19,25,25,21,20,25,37,17,5,24,11,3,5
N20000160,15,64,47,7,4,7,9,37,55,33,24,36,15,11,2,0,2,0
N20000161,39,38,37,22,35,57,46,44,45,44,23,40,33,20,18,8,0,0
N20000162,26,38,24,27,38,26,46,37,39,40,51,27,67,63,39,39,38,79
N20000163,33,55,41,31,27,47,46,44,57,45,25,40,15,8,4,5,2,2
N20000164,35,45,39,28,30,32,46,49,43,36,35,35,46,20,24,14,6,6
N20000165,22,26,31,20,31,33,44,45,24,40,29,27,31,23,16,8,4,5
N20000166,21,18,16,20,16,25,25,19,20,31,34,19,17,19,24,14,20,34
N20000167,11,13,6,16,15,15,19,18,26,12,21,16,24,25,14,23,16,16
N20000168,18,26,25,19,19,28,22,30,19,28,27,25,24,32,26,19,26,15
N20000169,17,18,15,22,32,43,33,28,26,26,45,26,29,22,19,8,8,6
N20000170,34,30,40,26,25,43,41,33,26,29,20,33,22,15,13,13,13,18
N20000171,19,28,34,25,36,22,38,34,40,34,36,26,26,23,16,10,7,7
N20000172,44,44,36,40,30,46,53,47,56,45,30,38,17,28,16,10,7,2
N20000173,36,40,24,21,22,22,50,48,29,40,48,43,42,58,34,32,21,27
N20000174,28,51,46,33,45,46,33,28,37,59,35,44,29,21,31,24,21,5
N20000175,29,27,24,35,38,42,41,29,30,18,20,31,28,19,13,3,4,11
N20000176,24,28,22,24,35,33,30,26,24,34,30,17,21,16,6,12,12,14
N20000177,26,13,10,12,19,26,28,25,39,26,23,19,22,19,13,15,11,3
N20000178,32,51,29,27,33,27,31,25,26,17,33,30,24,20,9,17,4,11
N20000179,31,38,25,31,44,51,29,50,46,40,37,31,36,27,20,17,19,18
N20000180,42,43,35,15,36,40,39,26,23,29,27,41,18,14,21,18,7,10
N20000181,40,42,34,28,29,28,46,25,23,22,29,43,32,13,6,8,3,8
N20000182,57,62,53,44,38,36,51,56,37,40,40,64,31,25,16,19,8,10
N20000183,24,20,19,20,34,22,25,25,19,31,27,24,24,16,16,19,26,28
N20000184,39,30,31,30,36,32,30,23,13,16,28,43,19,13,14,4,5,4
N20000185,15,10,5,13,24,14,22,15,18,21,14,7,18,13,5,6,7,14
N20000186,9,4,9,17,18,9,18,7,13,13,11,1,21,16,13,11,9,11
N20000187,14,27,32,24,21,19,22,22,33,30,36,18,13,17,20,11,10,5
N20000188,29,19,17,17,25,50,32,35,17,24,29,15,30,35,35,26,20,46
N20000189,35,48,34,39,30,47,45,39,21,30,29,44,46,32,16,14,12,13
N20000190,24,28,19,27,30,32,23,22,20,36,27,26,14,3,7,8,4,2
N20000191,19,34,25,16,27,16,19,42,19,24,27,26,26,20,17,16,18,19
N20000192,13,9,16,10,28,22,16,17,11,21,16,16,23,16,7,10,6,6
N20000193,4,1,1,10,11,6,14,9,22,23,29,2,45,31,10,12,4,4
N20000194,38,25,20,22,20,41,43,21,17,20,25,35,14,6,6,0,2,3
N20000195,24,28,31,34,34,36,46,19,30,34,48,29,46,30,15,14,15,19
N20000196,10,13,11,7,13,26,14,11,12,15,21,12,13,14,11,7,5,2
N20000197,6,7,12,15,5,16,15,16,13,13,17,9,22,13,10,0,9,10
N20000198,9,17,6,10,21,10,16,9,17,20,38,6,39,26,27,29,22,34
N20000199,38,33,30,24,39,40,33,27,35,42,43,28,34,28,22,6,5,5
N20000200,32,35,28,33,41,36,34,41,39,37,43,31,30,35,31,15,14,18
N20000201,30,29,23,29,33,47,42,31,38,47,38,34,33,27,20,20,20,21
N20000202,27,26,21,24,23,29,28,21,18,30,37,20,33,10,18,10,10,10
N20000203,27,18,11,10,26,29,39,38,16,13,9,29,16,16,10,13,2,2
N20000204,21,28,11,25,31,22,36,28,24,31,32,18,13,13,11,19,8,14
N20000205,12,7,8,23,30,16,14,17,19,15,34,9,16,24,29,18,14,12
N20000206,2,9,10,10,13,11,19,15,19,20,24,7,35,22,26,12,18,7
N20000207,23,25,27,25,25,22,30,27,20,32,25,29,35,33,22,32,13,7
N20000208,53,54,33,27,22,33,33,30,27,28,29,52,24,9,9,8,4,4
N20000209,27,53,50,21,24,31,27,48,36,37,28,45,23,16,13,5,9,5
N20000210,32,54,48,34,35,38,38,37,41,38,42,61,32,25,25,21,22,29
N20000211,61,30,21,25,40,112,66,44,34,38,38,34,24,23,16,7,6,2
N20000212,41,33,50,27,26,35,41,43,27,21,32,47,27,22,16,12,8,9
N20000213,22,35,38,17,20,22,24,40,23,30,24,27,20,15,12,11,8,10
N20000214,10,14,15,9,16,14,19,22,13,20,15,13,16,11,33,34,29,22
N20000215,35,38,30,22,28,33,35,48,29,43,40,36,32,19,18,8,2,0
N20000216,5,15,10,14,11,6,18,18,16,16,15,7,22,23,28,24,27,10
N20000217,31,35,30,26,46,33,33,30,31,48,52,27,46,43,27,26,17,15
N20000218,17,22,24,18,34,29,22,38,23,36,37,22,34,49,44,60,36,38
N20000219,29,44,48,23,34,20,40,40,41,50,71,45,76,70,41,29,9,7
N20000220,17,16,20,19,17,17,19,27,22,35,31,22,18,23,36,47,32,23
N20000221,29,30,23,19,34,44,32,32,33,33,25,26,36,25,36,33,21,8
N20000222,25,29,23,21,26,33,24,45,30,37,35,21,31,30,40,16,6,8
N20000223,21,33,33,26,30,31,36,37,40,37,27,27,27,25,20,23,12,9
N20000224,18,27,20,22,19,27,24,26,33,24,35,14,36,35,32,30,20,16
N20000225,18,18,21,17,23,19,16,17,28,20,14,16,9,21,22,6,16,7
N20000226,34,33,41,17,30,42,47,40,51,48,42,34,35,27,30,28,20,4
N20000227,22,28,26,16,27,24,30,35,31,27,36,32,36,37,35,20,18,14
N20000228,28,17,20,21,21,38,35,20,32,23,28,28,29,25,23,17,8,11
N20000229,31,33,35,27,49,43,31,34,24,30,35,24,22,16,8,15,5,7
N20000230,32,44,23,26,40,47,48,32,36,34,36,29,30,23,15,14,9,4
N20000231,18,24,33,19,19,30,26,28,29,28,35,25,27,47,30,38,22,13
N20000232,21,17,12,8,13,28,26,30,14,12,11,29,24,13,21,14,11,12
N20000233,25,28,29,20,29,29,21,23,31,38,26,30,32,25,24,14,23,36
N20000234,30,37,19,21,16,35,32,36,23,28,21,18,17,21,13,38,3,10
N20000235,20,21,21,16,18,18,17,25,24,29,28,21,18,13,28,17,14,13
N20000236,17,12,18,16,20,31,30,27,27,29,35,25,35,35,30,18,20,26
N20000237,23,34,15,14,25,32,23,18,18,26,27,18,29,26,22,23,21,20
N20000238,25,34,38,37,35,30,39,37,40,49,50,25,46,30,34,18,10,10
N20000239,23,18,18,23,29,28,20,31,22,27,45,25,38,28,29,15,20,24
N20000240,14,18,15,20,23,32,19,16,18,21,33,14,22,9,22,25,13,9
N20000241,14,18,14,9,13,15,22,23,13,25,12,17,8,9,17,21,23,16
N20000242,24,24,20,29,38,39,44,32,23,40,28,33,15,13,18,18,11,6
N20000243,23,10,19,13,30,30,22,32,13,22,34,27,27,15,12,4,15,9
N20000244,44,56,35,35,35,54,41,51,51,38,40,45,37,22,32,17,21,42
N20000245,17,24,28,27,20,26,22,34,30,26,21,14,34,24,22,17,6,4
N20000246,28,49,28,26,36,64,48,45,40,23,26,35,29,15,15,18,10,6
N20000247,23,31,40,23,27,28,33,36,43,26,24,30,31,19,18,13,3,7
N20000248,13,10,7,7,22,27,14,16,18,21,10,9,17,19,16,16,20,12
N20000249,21,36,16,8,22,32,25,27,16,19,23,41,8,12,17,10,9,9
N20000250,28,32,22,27,18,24,32,34,22,24,28,39,16,14,7,9,9,5
N20000251,43,58,54,34,57,55,57,45,59,51,63,61,38,15,10,7,4,1
N20000252,12,32,31,33,22,29,21,23,37,37,34,18,49,23,24,16,6,4
N20000253,27,24,42,34,39,24,25,27,32,36,63,30,49,38,32,33,29,29
N20000254,25,24,24,37,19,23,21,15,23,42,43,13,35,39,39,38,20,19
N20000255,16,46,52,34,29,28,28,36,36,46,56,38,47,32,9,6,3,3
N20000256,37,46,46,34,24,55,52,54,37,48,30,55,21,6,3,5,5,3
N20000257,17,17,11,9,21,15,13,12,15,21,13,13,22,13,32,18,21,24
N20000258,29,21,19,23,26,21,20,25,25,36,49,27,48,31,37,27,22,30
N20000259,17,21,32,19,19,14,35,19,36,38,39,29,52,36,64,58,37,22
N20000260,53,29,27,20,45,50,53,33,30,33,54,39,39,42,28,29,20,25
N20000261,46,72,61,38,33,31,56,57,73,59,59,57,58,50,59,47,27,9
N20000262,18,51,45,33,23,16,32,37,55,50,61,39,37,42,48,29,19,17
N20000263,26,47,25,22,23,34,37,46,56,44,40,29,28,30,38,21,16,5
N20000264,48,46,28,39,71,52,68,85,48,41,29,47,21,18,18,12,3,7
N20000265,32,36,32,26,57,45,53,42,35,25,39,35,25,24,7,6,9,6
N20000266,28,24,16,19,19,24,19,27,23,38,42,27,24,14,12,14,6,6
N20000267,56,87,78,42,36,64,70,74,101,58,25,74,12,17,6,5,1,0
N20000268,20,45,120,38,24,15,39,26,43,67,53,31,40,39,26,19,13,14
N20000269,29,46,42,40,20,24,34,42,50,52,55,28,48,31,39,25,23,13
N20000270,24,33,18,12,20,36,46,48,29,10,14,37,5,7,6,1,0,0
N20000271,53,50,31,19,24,31,52,52,45,29,24,61,15,10,6,2,2,3
N20000272,95,36,23,10,46,133,106,63,25,19,12,73,5,1,3,1,0,0
N20000273,34,33,29,21,27,39,41,32,39,31,15,39,10,7,1,1,4,1
N20000274,29,39,21,28,27,25,31,23,44,57,42,30,32,27,26,28,22,9
N20000275,57,26,14,12,39,76,80,55,32,11,9,64,6,3,0,0,0,0
N20000276,75,48,17,18,22,80,109,69,21,18,13,82,9,7,4,2,0,0
N20000277,24,51,38,26,13,28,25,56,47,46,16,46,4,12,2,2,1,0
N20000278,20,32,23,24,24,26,38,32,31,32,57,39,30,35,21,28,21,10
N20000279,73,56,64,242,221,152,113,88,58,47,44,81,20,23,26,13,4,6
N20000280,33,51,39,40,25,25,29,38,50,60,71,44,46,49,26,20,9,6
N20000281,40,40,45,34,31,23,45,38,41,51,66,47,60,39,25,18,12,14
N20000282,20,25,35,37,32,14,16,25,31,29,49,12,25,25,29,11,6,4
N20000283,59,69,41,29,55,73,65,50,43,32,35,69,43,24,29,16,8,8
N20000284,24,64,63,46,33,25,36,46,41,61,52,42,33,24,15,4,5,5
N20000285,31,46,33,39,33,33,31,48,39,39,56,54,46,36,28,24,15,19
N20000286,31,33,51,32,31,37,36,36,39,46,38,33,28,13,15,12,10,0
N20000287,30,75,70,57,42,36,39,61,62,77,39,52,36,25,19,7,2,5
N20000288,40,22,28,27,34,38,33,25,28,38,25,27,25,14,19,23,7,25
N20000289,27,29,21,27,20,24,20,23,34,21,27,23,11,14,12,18,7,2
N20000290,19,27,30,20,12,15,14,20,16,12,11,26,12,20,16,13,8,9
N20000291,11,14,15,25,28,21,17,19,16,17,20,12,28,26,17,14,6,8
N20000292,31,43,54,40,38,31,40,47,24,61,44,37,34,13,12,8,5,1
N20000293,24,41,39,40,24,20,21,30,44,48,41,22,37,28,25,20,16,14
N20000294,27,56,45,39,43,41,49,40,43,64,60,49,70,38,31,13,8,11
N20000295,35,55,57,43,34,30,41,40,40,54,37,55,39,42,38,31,20,11
N20000296,27,37,37,25,25,38,23,30,39,35,43,30,38,32,24,21,21,27
N20000297,43,63,38,34,39,30,60,52,48,41,34,66,23,15,19,20,11,5
N20000298,33,55,44,38,38,36,43,48,42,53,44,58,35,34,27,22,6,5
N20000299,34,34,32,32,31,24,35,29,33,39,50,28,30,27,26,24,16,19
N20000300,29,45,30,23,23,23,27,36,38,42,25,32,23,32,28,14,13,5
N20000301,61,69,52,35,36,45,33,57,47,62,45,62,25,23,22,20,16,5
N20000302,32,59,35,40,38,37,29,47,45,40,55,25,52,52,45,53,37,50
N20000303,48,49,43,40,47,49,47,35,44,43,48,45,36,30,31,20,9,6
N20000304,33,42,33,26,36,45,35,43,46,34,24,23,17,13,18,19,16,7
N20000305,44,34,36,24,55,32,46,28,40,29,46,45,37,23,15,19,7,8
N20000306,31,39,29,26,17,17,35,26,30,54,48,35,28,32,30,26,18,16
N20000307,26,22,23,13,37,28,27,22,18,28,33,21,31,27,21,23,8,6
N20000308,26,33,32,32,25,26,43,34,34,13,28,39,16,12,14,13,15,7
N20000309,35,54,57,50,34,39,48,46,41,41,59,55,47,30,21,9,6,8
N20000310,23,36,19,22,20,19,32,28,25,24,42,35,30,35,21,11,9,12
N20000311,42,46,21,24,48,44,42,38,38,29,30,41,20,22,11,15,13,6
N20000312,31,38,36,35,31,38,34,42,36,48,51,29,45,47,38,34,29,59
N20000313,16,20,17,14,20,28,37,30,33,40,48,15,34,17,21,17,12,11
N20000314,19,30,16,8,13,18,28,24,14,7,18,29,16,25,22,16,18,35
N20000315,6,41,83,20,23,20,18,27,29,29,27,20,31,36,34,28,16,19
N20000316,38,43,25,35,39,39,35,25,35,35,24,45,17,23,23,7,2,4
N20000317,76,65,40,47,33,57,86,52,34,32,30,70,31,27,8,7,4,2
N20000318,45,43,22,26,25,37,49,36,22,30,30,45,30,17,14,22,17,15
N20000319,8,5,16,19,16,17,13,12,19,25,19,12,21,11,13,9,13,11
N20000320,38,34,29,30,35,44,34,29,37,37,41,24,26,23,18,20,12,7
N20000321,23,17,18,21,24,27,24,14,21,26,22,23,28,19,9,4,11,5
N20000322,37,41,46,32,27,25,29,26,29,25,30,43,25,29,13,6,10,5
N20000323,2,10,18,12,19,14,26,13,9,20,16,11,20,10,15,11,2,4
N20000324,12,37,16,14,12,28,33,24,31,23,21,18,24,19,15,18,3,12
N20000325,24,15,26,15,32,34,35,23,28,18,24,33,24,19,23,14,10,10
N20000326,32,29,24,20,27,40,35,32,36,36,40,37,35,21,34,25,15,11
N20000327,32,48,39,32,43,46,30,36,27,37,46,32,42,16,15,14,7,4
N20000328,22,23,9,16,15,17,30,16,18,11,24,26,10,18,23,24,13,10
N20000329,65,58,51,69,48,65,38,56,52,55,61,57,33,38,22,26,9,10
N20000330,42,22,33,24,31,45,32,19,25,24,29,36,25,26,41,29,38,36
N20000331,58,54,41,31,26,37,42,34,36,42,43,53,38,12,7,6,3,5
N20000332,30,35,35,33,26,21,29,30,36,36,33,36,30,27,18,21,10,8
N20000333,27,37,44,33,27,32,33,31,35,30,40,26,28,25,21,12,9,1
N20000334,25,38,41,36,30,24,33,29,40,39,42,32,49,28,38,17,10,15
N20000335,71,26,9,16,34,63,52,25,18,8,12,45,4,6,0,0,1,0
N20000336,49,36,16,14,31,66,46,25,19,30,10,35,28,24,21,11,3,7
N20000337,66,22,6,25,38,64,41,45,19,15,23,45,27,14,9,12,8,4
